Poll Company,Poll Date,Time,Poll Result (Clinton),ClintRand,Poll Result (Trump),TrumpRand,Poll Result (Johnson),JoRand,House Effect,Clinton,Trump,Sample_Size,Johnson,Evotes
Monmouth,30-Sep,39,49,51.23862555,38,36.19642465,7,8.348091352,0,0.512386256,0.512386256,400,0.083480914,4
Google Consumer Surveys,30-Sep,39,39,40.05585521,28,27.56404906,9,10.46552615,-0.6,0.403558552,0.397558552,558,0.104655262,4
PPP,27-Sep,42,46,45.59555311,40,41.51252096,6,6.329178716,-1.75,0.464705531,0.447205531,694,0.063291787,4
Keating,28-Sep,43,44,51.47504552,33,34.76138887,10,11.09808847,0,0.514750455,0.514750455,602,0.110980885,4
CVOTER,25-Sep,44,48,48.56575294,47,48.39031432,5,6.215370921,-0.3,0.487157529,0.484157529,553,0.062153709,4
Google Consumer Surveys,23-Sep,46,37,39.05974327,31,30.0512502,10,11.4011214,-0.6,0.393597433,0.387597433,530,0.114011214,4
Gravis,22-Sep,47,37,41.53757941,41,42.77391852,6,5.446936066,-1.1,0.420875794,0.409875794,799,0.054469361,4
YouGov,22-Sep,47,40,44.93413244,39,40.2637403,7,8.438240701,1.6,0.441341324,0.457341324,991,0.084382407,4
CNN,22-Sep,47,41,45.42451676,42,43.24355888,13,12.44605053,0,0.454245168,0.454245168,784,0.124460505,4
IPSOS,22-Sep,47,43,48.12819393,45,46.85348203,8,8.089570291,1,0.476281939,0.486281939,463,0.080895703,4
CVOTER,18-Sep,51,49,49.30861912,45,45.81590627,9,9.093909291,-0.3,0.494586191,0.491586191,538,0.090939093,4
Google Consumer Surveys,17-Sep,52,41,42.8381898,28,29.89676182,9,7.670863463,-0.6,0.431381898,0.425381898,550,0.076708635,4
Quinnipiac,17-Sep,52,44,51.56891919,42,40.34710966,10,10.96700045,-1,0.520689192,0.510689192,644,0.109670005,4
Franklin & Marshell,16-Sep,53,41,40.65724929,34,33.61877074,12,10.81686656,-0.4,0.408572493,0.404572493,350,0.108168666,4
IPSOS,15-Sep,54,42,48.62508128,44,43.31826543,11,9.034724086,1,0.481250813,0.491250813,391,0.090347241,4
Emerson,11-Sep,58,38,37.36254821,42,40.18142358,13,11.27904613,1.3,0.367125482,0.380125482,600,0.112790461,4
Google Consumer Surveys,10-Sep,59,36,40.83097357,29,30.589344,12,12.59388718,-0.6,0.411309736,0.405309736,603,0.125938872,4
IPSOS,8-Sep,61,40,41.42186117,43,44.28767243,14,15.88115351,1,0.409218612,0.419218612,421,0.158811535,4
Google Consumer Surveys,3-Sep,66,37,36.7088925,29,29.17651401,13,14.75607326,-0.6,0.370088925,0.28876514,626,0.147560733,4
IPSOS,1-Sep,68,41,46.54673215,43,42.73387138,12,12.51814943,1,0.460467322,0.470467322,417,0.125181494,4